[Migration] customerId reconciliado em customer_loans
[Migration] customerId reconciliado em amortization_loans
[Migration] customerId reconciliado em tranzactions
[Migration] customerId reconciliado em customer_documents
[Migration] customerId reconciliado em debts
[Migration] customerId reconciliado em whatsapp_messages
[Migration] customerId reconciliado em sms_queue
[Migration] 0 aplicadas, 154 já existentes, 0 erros.
MBR Server is running on PORT 4000
[0mGET /api/company/36 [36m304[0m 2.904 ms - -[0m
[0mGET /api/customer/108 [32m200[0m 83.087 ms - 1173[0m
[0mGET /api/document/checklist/108?companyId=36 [32m200[0m 2.595 ms - 1400[0m
[0mGET /api/loan/findAllLoans/all/36 [36m304[0m 14.813 ms - -[0m
[0mGET /api/loans/overview/36 [36m304[0m 71.806 ms - -[0m
[0mGET /api/loans/overview/36 [36m304[0m 50.011 ms - -[0m
[0mGET /api/usersAll/36 [36m304[0m 33.943 ms - -[0m
[0mGET /api/company/36 [36m304[0m 3.044 ms - -[0m
[0mGET /api/customers/36/stats [36m304[0m 4.026 ms - -[0m
[0mGET /api/customer/105 [32m200[0m 8.965 ms - 1107[0m
[0mGET /api/loan/findAllLoans/all/36 [36m304[0m 2.433 ms - -[0m
[0mGET /api/customers/36?page=1&limit=15&search=&bairro= [36m304[0m 46.687 ms - -[0m
[0mGET /api/loans/overview/36 [36m304[0m 51.201 ms - -[0m
[0mGET /api/document/checklist/105?companyId=36 [32m200[0m 42.812 ms - 1407[0m
[0mGET /api/usersAll/36 [36m304[0m 4.268 ms - -[0m
[0mGET /api/loans/overview/36 [36m304[0m 33.588 ms - -[0m
[0mGET /api/company/36 [36m304[0m 2.937 ms - -[0m
[0mGET /api/customer/102 [32m200[0m 5.471 ms - 1098[0m
[0mGET /api/loan/findAllLoans/all/36 [36m304[0m 4.667 ms - -[0m
[0mGET /api/document/checklist/102?companyId=36 [32m200[0m 5.339 ms - 1404[0m
[0mGET /api/loans/overview/36 [36m304[0m 29.041 ms - -[0m
[0mGET /api/wallets/36 [36m304[0m 57.205 ms - -[0m
[0mGET /api/wallets/36/unclassified-loans [36m304[0m 3.867 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 21.893 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 6.619 ms - -[0m
[0mGET /api/usersAll/36 [36m304[0m 3.731 ms - -[0m
[0mGET /api/loans/overview/36 [36m304[0m 34.069 ms - -[0m
[0mGET /api/company/36 [36m304[0m 2.462 ms - -[0m
[0mGET /api/customer/100 [36m304[0m 5.513 ms - -[0m
[0mGET /api/loan/findAllLoans/all/36 [36m304[0m 3.990 ms - -[0m
[0mGET /api/document/checklist/100?companyId=36 [32m200[0m 19.066 ms - 1404[0m
[0mGET /api/loans/overview/36 [36m304[0m 30.187 ms - -[0m
[0mGET /api/company/36 [36m304[0m 5.868 ms - -[0m
[0mGET /api/loan/findAllLoans/all/36 [36m304[0m 3.877 ms - -[0m
[0mGET /api/customer/100 [36m304[0m 3.912 ms - -[0m
[0mGET /api/getLoanGuarantees/61 [36m304[0m 2.168 ms - -[0m
[0mGET /api/accounts/36 [36m304[0m 4.915 ms - -[0m
[0mGET /api/loan/amortization/61/1 [36m304[0m 10.521 ms - -[0m
[0mGET /api/loans/61/documents/contrato/pdf [32m200[0m 218.989 ms - 45567[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 18.556 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 5.077 ms - -[0m
[0mGET /api/rate/36 [36m304[0m 43.951 ms - -[0m
[0mGET /api/loan/amortization/61/1 [36m304[0m 63.363 ms - -[0m
[0mGET /api/getLoanGuarantees/61 [36m304[0m 90.537 ms - -[0m
[0mGET /api/usersAll/36 [36m304[0m 27.976 ms - -[0m
[0mGET /api/loan/amortization/61/1 [36m304[0m 38.092 ms - -[0m
[0mGET /api/getLoanGuarantees/61 [36m304[0m 26.072 ms - -[0m
[0mGET /api/recibos/customer/328?companyId=36 [36m304[0m 163.853 ms - -[0m
[0mGET /api/getLoanGuarantees/61 [32m200[0m 186.740 ms - 348[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 30.798 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 10.507 ms - -[0m
[0mGET /api/usersAll/36 [36m304[0m 5.999 ms - -[0m
[0mGET /api/wallets/36/partner-users [32m200[0m 95.747 ms - 1461[0m
[0mGET /api/wallets/36 [36m304[0m 27.911 ms - -[0m
[0mGET /api/reports/financiadores/36/11?from=2026-09-01&to=2026-09-30 [36m304[0m 303.064 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 25.432 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 8.159 ms - -[0m
[0mPOST /api/auth/refresh [32m200[0m 1.394 ms - 167[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 17.993 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 4.925 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 14.819 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 6.632 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 28.138 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 10.525 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 35.686 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 3.558 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 9.831 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 3.779 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 27.586 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 6.444 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 28.221 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 7.987 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 18.792 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 19.293 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 58.796 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 3.903 ms - -[0m
[0mPOST /api/logs [33m401[0m 0.434 ms - 48[0m
[0mGET /api/reports/financiadores/null/11?from=2026-09-01&to=2026-09-30 [33m401[0m 0.498 ms - 48[0m
[0mPOST /api/login [32m200[0m 18220.307 ms - 537[0m
[0mPOST /api/login [32m200[0m 790.916 ms - 537[0m
[0mGET /api/company/36 [36m304[0m 419.625 ms - -[0m
[0mPOST /api/logs [32m200[0m 11824.529 ms - 51[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 1666.248 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 497.746 ms - -[0m
[0mGET /api/wallets/36 [36m304[0m 2202.034 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 3665.896 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 23.006 ms - -[0m
[0mGET /api/dashboard/36?from=2026-09-01&to=2026-09-30 [36m304[0m 298.084 ms - -[0m
[0mGET /api/dashboard/36 [36m304[0m 55.001 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=3 [36m304[0m 659.641 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 739.987 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 142.947 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=3 [36m304[0m 67.768 ms - -[0m
[0mGET /api/dashboard/36?from=2026-09-01&to=2026-09-30 [36m304[0m 167.667 ms - -[0m
[0mGET /api/dashboard/36?from=2026-09-21&to=2026-09-27 [36m304[0m 237.175 ms - -[0m
[0mGET /api/dashboard/36?from=2026-01-01&to=2026-12-31 [36m304[0m 56.997 ms - -[0m
[0mGET /api/dashboard/36?from=2026-09-25&to=2026-09-25 [36m304[0m 11.929 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 30.449 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 4.189 ms - -[0m
[0mGET /api/wallets/36 [36m304[0m 28.687 ms - -[0m
[0mGET /api/wallets/36/unclassified-loans [36m304[0m 64.936 ms - -[0m
[0mGET /api/bank-accounts [36m304[0m 139.658 ms - -[0m
[0mGET /api/wallets/36 [36m304[0m 243.004 ms - -[0m
[0mGET /api/rate/36 [36m304[0m 457.431 ms - -[0m
[0mGET /api/wallets/36 [36m304[0m 63.123 ms - -[0m
[0mGET /api/wallets/36/unclassified-loans [36m304[0m 4.532 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 28.858 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 4.489 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 67.204 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 15.769 ms - -[0m
[0mPUT /api/wallets/31 [32m200[0m 930.951 ms - 1131[0m
[0mGET /api/wallets/36 [32m200[0m 52.779 ms - 5939[0m
[0mGET /api/wallets/36/unclassified-loans [36m304[0m 5.624 ms - -[0m
[0mGET /api/bank-accounts [36m304[0m 10.064 ms - -[0m
[0mGET /api/rate/36 [36m304[0m 99.290 ms - -[0m
[0mGET /api/wallets/36 [36m304[0m 106.706 ms - -[0m
[0mGET /api/wallets/36 [36m304[0m 54.366 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 8.516 ms - -[0m
[0mGET /api/wallets/36/unclassified-loans [36m304[0m 4.596 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 18.880 ms - -[0m
[0mPOST /api/auth/refresh [32m200[0m 1.072 ms - 167[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 9.389 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 6.718 ms - -[0m
[0mPUT /api/wallets/32 [32m200[0m 458.096 ms - 1108[0m
[0mGET /api/wallets/36 [32m200[0m 61.485 ms - 5957[0m
[0mGET /api/wallets/36/unclassified-loans [36m304[0m 8.847 ms - -[0m
[0mGET /api/bank-accounts [36m304[0m 8.110 ms - -[0m
[0mGET /api/wallets/36 [36m304[0m 20.675 ms - -[0m
[0mGET /api/rate/36 [36m304[0m 723.555 ms - -[0m
[0mGET /api/wallets/36 [36m304[0m 55.291 ms - -[0m
[0mGET /api/wallets/36/unclassified-loans [36m304[0m 4.294 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 12.030 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 4.926 ms - -[0m
[0mPUT /api/wallets/34 [32m200[0m 349.199 ms - 1091[0m
[0mGET /api/wallets/36 [32m200[0m 27.495 ms - 5936[0m
[0mGET /api/wallets/36/unclassified-loans [36m304[0m 13.349 ms - -[0m
[0mGET /api/bank-accounts [36m304[0m 44.885 ms - -[0m
[0mGET /api/wallets/36 [36m304[0m 70.780 ms - -[0m
[0mGET /api/rate/36 [36m304[0m 77.068 ms - -[0m
[0mGET /api/wallets/36 [36m304[0m 21.776 ms - -[0m
[0mGET /api/wallets/36/unclassified-loans [36m304[0m 4.842 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 10.567 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 5.271 ms - -[0m
[0mPUT /api/wallets/35 [32m200[0m 149.798 ms - 1116[0m
[0mGET /api/wallets/36 [32m200[0m 30.189 ms - 5921[0m
[0mGET /api/wallets/36/unclassified-loans [36m304[0m 10.738 ms - -[0m
[0mGET /api/wallets/36/unclassified-loans [36m304[0m 6.278 ms - -[0m
[0mGET /api/wallets/36/classification-proposals [36m304[0m 15.911 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 23.101 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 4.433 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 12.164 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 4.783 ms - -[0m
[0mPOST /api/auth/refresh [32m200[0m 0.632 ms - 167[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 13.109 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 10.601 ms - -[0m
[0mPOST /api/logs [32m200[0m 164.670 ms - 51[0m
[0mPOST /api/login [32m200[0m 230.637 ms - 537[0m
[0mGET /api/company/36 [36m304[0m 18.293 ms - -[0m
[0mPOST /api/logs [32m200[0m 407.770 ms - 51[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 20.156 ms - -[0m
[0mGET /api/company/36 [36m304[0m 8.229 ms - -[0m
[0mGET /api/wallets/36 [36m304[0m 55.534 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [32m200[0m 66.892 ms - 7406[0m
[0mGET /api/wallets/36/dashboard?months=12 [32m200[0m 86.481 ms - 7406[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 7.814 ms - -[0m
[0mGET /api/dashboard/36?from=2026-09-01&to=2026-09-30 [36m304[0m 79.017 ms - -[0m
[0mGET /api/dashboard/36 [36m304[0m 75.064 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 24.222 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 4.797 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 10.081 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 15.794 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 21.505 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 4.756 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 26.899 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 4.719 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 29.137 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 9.058 ms - -[0m
[0mPOST /api/auth/refresh [32m200[0m 0.637 ms - 167[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 13.782 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 18.340 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 15.194 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 9.907 ms - -[0m
[0mPOST /api/logs [32m200[0m 208.406 ms - 51[0m
[0mPOST /api/login [32m200[0m 140.592 ms - 537[0m
[0mGET /api/company/36 [36m304[0m 6.221 ms - -[0m
[0mPOST /api/logs [32m200[0m 124.819 ms - 51[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 22.256 ms - -[0m
[0mGET /api/wallets/36 [36m304[0m 27.373 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 64.112 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [32m200[0m 74.524 ms - 7406[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 8.024 ms - -[0m
[0mGET /api/dashboard/36?from=2026-09-01&to=2026-09-30 [36m304[0m 81.587 ms - -[0m
[0mGET /api/dashboard/36 [36m304[0m 109.030 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 99.991 ms - -[0m
[0mGET /api/dashboard/36 [36m304[0m 31.800 ms - -[0m
[0mGET /api/company/36 [36m304[0m 5.007 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 21.344 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 4.911 ms - -[0m
[0mGET /api/wallets/36 [36m304[0m 31.658 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [32m200[0m 60.475 ms - 7406[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 81.272 ms - -[0m
[0mGET /api/dashboard/36 [36m304[0m 34.691 ms - -[0m
[0mGET /api/dashboard/36?from=2026-09-01&to=2026-09-30 [36m304[0m 38.870 ms - -[0m
[0mPOST /api/logs [33m401[0m 0.478 ms - 48[0m
[0mPOST /api/login [32m200[0m 91.218 ms - 57[0m
[0mPOST /api/login [32m200[0m 474.004 ms - 537[0m
[0mPOST /api/login [32m200[0m 396.724 ms - 537[0m
[0mPOST /api/login [32m200[0m 167.386 ms - 537[0m
[0mPOST /api/login [32m200[0m 196.994 ms - 537[0m
[0mGET /api/company/36 [36m304[0m 24.258 ms - -[0m
[0mPOST /api/logs [32m200[0m 695.949 ms - 51[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 15.456 ms - -[0m
[0mGET /api/wallets/36 [32m200[0m 43.294 ms - 5921[0m
[0mGET /api/wallets/36/dashboard?months=12 [32m200[0m 57.344 ms - 7406[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 3.451 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 22.236 ms - -[0m
[0mGET /api/dashboard/36 [32m200[0m 47.620 ms - 3272[0m
[0mGET /api/dashboard/36?from=2026-09-01&to=2026-09-30 [32m200[0m 66.254 ms - 3288[0m
[0mGET /api/company/36 [36m304[0m 10.245 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 17.682 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 5.674 ms - -[0m
[0mGET /api/wallets/36 [36m304[0m 25.301 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 38.917 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 31.954 ms - -[0m
[0mGET /api/dashboard/36?from=2026-09-01&to=2026-09-30 [36m304[0m 42.817 ms - -[0m
[0mGET /api/dashboard/36 [36m304[0m 41.835 ms - -[0m
[0mPOST /api/login [32m200[0m 443.988 ms - 537[0m
[0mGET /api/company/36 [36m304[0m 7.339 ms - -[0m
[0mPOST /api/logs [32m200[0m 466.003 ms - 51[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 16.047 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 73.286 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 8.674 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 35.631 ms - -[0m
[0mGET /api/wallets/36 [36m304[0m 273.005 ms - -[0m
[0mGET /api/dashboard/36?from=2026-09-01&to=2026-09-30 [36m304[0m 30.194 ms - -[0m
[0mGET /api/dashboard/36 [36m304[0m 24.268 ms - -[0m
[0mPOST /api/login [32m200[0m 477.294 ms - 537[0m
[0mGET /api/company/36 [36m304[0m 16.870 ms - -[0m
[0mPOST /api/logs [32m200[0m 221.651 ms - 51[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 33.599 ms - -[0m
[0mGET /api/wallets/36 [36m304[0m 88.055 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 185.007 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 5.789 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 53.956 ms - -[0m
[0mGET /api/dashboard/36?from=2026-09-01&to=2026-09-30 [36m304[0m 75.152 ms - -[0m
[0mGET /api/dashboard/36 [36m304[0m 96.290 ms - -[0m
[0mGET /api/company/36 [36m304[0m 17.465 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 27.355 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 8.949 ms - -[0m
[0mGET /api/wallets/36 [36m304[0m 40.537 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 49.559 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 39.172 ms - -[0m
[0mGET /api/dashboard/36?from=2026-09-01&to=2026-09-30 [36m304[0m 80.156 ms - -[0m
[0mGET /api/dashboard/36 [36m304[0m 80.105 ms - -[0m
[0mPOST /api/login [32m200[0m 369.216 ms - 537[0m
[0mGET /api/company/36 [36m304[0m 29.426 ms - -[0m
[0mPOST /api/logs [32m200[0m 201.256 ms - 51[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 88.480 ms - -[0m
[0mGET /api/wallets/36 [36m304[0m 181.591 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 6.954 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 268.607 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [32m200[0m 231.872 ms - 7406[0m
[0mGET /api/dashboard/36?from=2026-09-01&to=2026-09-30 [36m304[0m 43.103 ms - -[0m
[0mGET /api/dashboard/36 [36m304[0m 34.469 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 8.838 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 2.847 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 26.630 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 4.929 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 19.497 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 5.008 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 10.445 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 4.074 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 29.348 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 5.461 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 8.441 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 2.926 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 20.261 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 9.153 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 43.028 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 9.180 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 24.994 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 5.319 ms - -[0m
[0mGET /api/wallets/36/dashboard?months=12 [36m304[0m 93.769 ms - -[0m
[0mGET /api/dashboard/36?from=2026-09-01&to=2026-09-30 [36m304[0m 57.981 ms - -[0m
[0mPOST /api/auth/refresh [32m200[0m 1.597 ms - 167[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 21.046 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 9.709 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 16.559 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 4.946 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 27.047 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 7.530 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 17.779 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 10.062 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 11.209 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 24.010 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 23.028 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 6.692 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 21.667 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 334.262 ms - -[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 50.847 ms - -[0m
[0mGET /api/cash-registers/portal-alert [36m304[0m 13.451 ms - -[0m
[0mPOST /api/login [32m200[0m 494.785 ms - 537[0m
[0mGET /api/company/36 [36m304[0m 13.108 ms - -[0m
[0mPOST /api/logs [32m200[0m 405.920 ms - 51[0m
[0mPOST /api/logs [32m200[0m 111.265 ms - 51[0m
[0mPOST /api/login [32m200[0m 385.203 ms - 537[0m
[0mPOST /api/logs [32m200[0m 126.974 ms - 51[0m
[0mPOST /api/login [32m200[0m 194.497 ms - 537[0m
[0mGET /api/sms-gateway/summary?companyId=36 [36m304[0m 30.235 ms - -[0m
